Mã CK,Trần,Sàn,TC,Giá 3 dư mua,KL 3 dư mua,Giá 2 dư mua,KL 2 dư mua,Giá 1 dư mua,KL 1 dư mua,+/-,%,Giá,KL,Tổng KL,Giá 1 dư bán,KL 1 dư bán,Giá 2 dư bán,KL 2 dư bán,Giá 3 dư bán,KL 3 dư bán,Mở,Cao,Thấp,NN Mua,NN Bán,Room NN
AAA,16.4,14.3,15.15,15.2,12680,15.25,3780,15.3,2380,0.2,1.32,15.35,3310,460850,15.35,6580,15.4,11170,15.45,7820,15.35,15.45,15.1,1970,8820,21601450
AAM,10.95,9.54,10.25,9.7,200,9.8,10,10.2,10,,,10.25,30,70,10.25,10,10.7,30,10.75,30,,10.25,10.25,,,593231
AAT,21.15,18.45,19.5,19.45,4100,19.5,500,19.6,550,0.3,1.54,19.8,1600,59400,19.8,6270,19.85,700,19.9,5580,19.8,19.9,19,10,,1702710
ABS,46.35,40.35,40.55,43.1,100,43.3,770,43.35,2590,2.8,6.91,43.35,200,17420,,,,,,,,43.35,43.3,,,
ACB,41.6,36.2,38.2,38.8,27660,38.85,51750,38.9,210,0.7,1.83,38.9,12190,941600,38.95,34230,39,110640,39.05,1590,38.9,38.9,38.05,48000,48000,
ACC,15.5,13.5,14.45,14.35,150,14.4,500,14.5,30,0.05,0.35,14.5,100,2240,14.7,50,14.75,150,14.8,600,,14.7,14.3,,,1102087
ACL,12.5,10.9,11.7,11.6,490,11.65,110,11.7,430,,,11.7,90,3050,11.8,180,11.9,540,11.95,180,,11.9,11.6,,,1829432
ADG,54,47,50.5,50.3,240,50.4,130,50.5,210,,,50.5,50,6710,50.8,290,50.9,330,51,960,,50.8,50.5,10,70,415597
ADS,23.9,20.8,20.9,22.25,100,22.3,150,22.35,23560,1.45,6.94,22.35,100,116680,,,,,,,22.35,22.35,20.7,1720,30,1363762
AGG,51.8,45.1,48.7,48.3,2550,48.4,3110,48.45,320,-0.25,-0.51,48.45,10100,240740,48.6,3530,48.65,2200,48.7,2430,48.45,48.9,48.3,40,2820,3595919
AGM,34.95,30.45,31,31.1,100,31.2,200,31.5,20,1.7,5.48,32.7,60,77020,33,1030,33.05,100,33.1,1000,,32.8,28.9,100,,775293
AGR,12.7,11.1,11.45,11.75,2710,11.8,4160,11.85,4990,0.45,3.93,11.9,160,236250,11.9,9150,11.95,15110,12,34470,11.9,11.95,11.25,10730,310,10310422
AMD,6.15,5.35,5.4,5.72,3860,5.74,190,5.75,260,0.35,6.48,5.75,1150,786540,5.76,20660,5.77,82560,,,5.75,5.76,5.32,53370,1110,7826460
ANV,26.4,23,24,24.5,300,24.6,50,24.65,30,0.7,2.92,24.7,150,38600,24.7,210,24.8,540,24.85,10,,24.9,23.4,1270,10,6108166
APC,22.75,19.85,21.4,20.85,20,20.9,560,21,520,-0.1,-0.47,21.3,10,3690,21.4,10,21.6,30,21.9,10,,21.5,20.8,,580,673675
APG,9.68,8.42,9,9,110,9.01,220,9.02,100,0.05,0.56,9.05,100,121950,9.05,2760,9.06,550,9.07,880,,9.06,8.82,490,1060,3390065
APH,75.4,65.6,67.8,70.3,2110,70.4,1220,70.5,710,2.7,3.98,70.5,1500,313490,70.7,530,70.8,1270,70.9,970,70.5,71,68,6430,110,13287673
